voltage,current
342, 121.5
341, 121.5
342, 121.5
341, 121.5
341, 121.5
342, 121.5
341, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
343, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
342, 121.5
343, 121.5
342, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
343, 121.5
344, 121.5
343, 121.5
343, 121.5
344, 121.5
343, 121.5
343, 121.5
344, 121.5
331, 130.6
332, 130.6
332, 130.7
333, 130.7
333, 130.8
334, 130.8
334, 130.9
334, 130.9
334, 131.0
334, 131.0
334, 131.0
334, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.1
335, 131.2
335, 131.2
335, 131.2
335, 131.2
335, 131.2
335, 131.2
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.2
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.3
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
335, 131.4
336, 131.4
335, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.4
336, 131.3
337, 131.4
337, 131.4
337, 131.4
337, 131.4
337, 131.4
337, 131.3
337, 131.4
337, 131.4
337, 131.4
337, 131.4
337, 131.4
337, 131.4
337, 131.4
337, 131.4
337, 131.4
337, 131.4
338, 131.4
338, 131.4
338, 131.4
338, 131.3
338, 131.3
338, 131.4
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.3
338, 131.4
338, 131.4
338, 131.4
338, 131.4
339, 131.4
338, 131.4
339, 131.4
338, 131.4
339, 131.4
339, 131.4
338, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.4
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
339, 131.3
360, 102.8
361, 108.8
363, 114.8
364, 120.8
365, 125.8
366, 130.9
366, 130.9
366, 131.9
367, 131.9
367, 131.9
367, 131.9
368, 131.9
368, 131.9
368, 131.9
368, 131.9
369, 131.9
369, 131.9
369, 131.9
369, 131.9
369, 132.0
370, 132.0
370, 132.0
370, 131.9
370, 131.9
370, 131.9
370, 132.0
371, 132.0
371, 132.0
371, 131.9
371, 132.0
371, 132.0
372, 132.0
372, 132.0
372, 132.0
372, 132.0
372, 132.0
372, 132.0
373, 132.0
373, 132.0
373, 132.0
373, 132.0
373, 132.0
373, 132.0
373, 132.0
374, 132.0
374, 132.0
374, 132.0
374, 132.0
374, 132.0
374, 132.0
375, 132.0
375, 132.0
375, 132.0
375, 132.0
375, 132.0
375, 132.0
376, 132.0
376, 132.0
376, 132.0
376, 132.0
376, 132.0
376, 132.0
377, 132.0
377, 132.0
377, 132.0
377, 132.0
377, 132.0
378, 132.0
378, 132.0
378, 132.0
378, 132.0
378, 132.0
379, 132.0
379, 132.0
379, 132.0
379, 132.0
379, 132.0
380, 132.0
380, 132.0
380, 132.0
380, 132.0
381, 132.0
381, 132.0
381, 132.0
382, 132.0
382, 132.0
382, 132.0
382, 132.0
383, 132.0
383, 132.0
383, 132.0
384, 132.0
384, 132.0
384, 132.0
385, 132.0
385, 132.1
385, 132.1
386, 132.1
386, 132.1
386, 132.1
387, 132.1
387, 132.1
387, 132.1
388, 132.1
388, 132.1
389, 132.1
389, 132.1
389, 132.1
390, 132.1
390, 132.1
391, 132.1
391, 132.1
391, 132.1
392, 132.1
392, 132.1
393, 132.1
393, 132.1
393, 132.1
394, 132.1
394, 132.1
395, 132.1
395, 132.1
396, 132.1
396, 132.1
396, 132.1
397, 132.1
397, 132.1
398, 132.1
398, 132.1
399, 132.1
399, 132.1
399, 132.1
400, 132.1
400, 132.1
401, 132.1
401, 132.1
402, 132.1
402, 132.1
403, 132.1
403, 132.1
403, 132.1
404, 132.1
404, 132.1
405, 132.1
405, 132.1
406, 132.1
406, 132.1
407, 132.1
407, 132.1
408, 132.0
408, 132.1
409, 132.1
408, 117.0
408, 117.0
409, 117.0
409, 117.0
409, 107.0
410, 111.0
410, 106.9
410, 107.0
410, 107.0
410, 98.9
411, 96.9
411, 96.9
411, 96.9
411, 90.1
412, 90.8
412, 86.8
412, 86.8
412, 86.8
413, 86.8
412, 78.8
413, 76.8
412, 66.8
412, 66.8
413, 66.8
413, 66.8
413, 66.7
413, 66.7
413, 66.7
413, 57.7
414, 61.7
414, 57.7
414, 57.7
414, 57.7
414, 57.7
414, 57.7
414, 57.7
414, 50.6
414, 48.6
415, 48.6
415, 48.6
415, 48.6
415, 48.6
415, 48.6
415, 48.6
415, 48.6
323, 130.3
324, 130.3
325, 130.3
326, 130.3
326, 130.3
327, 130.4
327, 130.4
327, 130.4
327, 130.5
328, 130.5
328, 130.5
328, 130.5
328, 130.5
329, 130.5
329, 130.6
329, 130.6
329, 130.6
329, 130.6
329, 130.6
330, 130.6
330, 130.6
330, 130.6
330, 130.6
330, 130.6
330, 130.7
330, 130.7
331, 130.6
331, 130.7
331, 130.7
331, 130.7
331, 130.7
331, 130.7
331, 130.7
331, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
332, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
333, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
334, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.7
335, 130.8
335, 130.7
335, 130.8
335, 130.7
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
335, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
335, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
336, 130.8
334, 197.9
336, 195.0
336, 194.9
337, 194.3
337, 194.3
337, 194.3
337, 194.4
337, 194.4
337, 194.4
337, 194.5
337, 194.5
337, 194.5
337, 194.5
337, 194.5
337, 194.6
337, 194.6
337, 194.6
337, 194.6
337, 194.6
337, 194.6
337, 194.6
337, 194.6
337, 194.6
337, 194.5
338, 194.5
338, 194.5
338, 194.5
338, 194.5
338, 194.5
338, 194.5
338, 194.5
338, 194.5
338, 194.5
338, 194.5
338, 194.5
338, 194.5
339, 194.5
339, 194.3
339, 194.3
339, 194.3
339, 193.9
339, 193.9
339, 193.7
339, 193.7
339, 193.8
339, 193.7
339, 193.8
340, 193.7
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.8
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.4
340, 193.4
340, 193.4
340, 193.4
340, 193.4
340, 193.4
340, 193.4
340, 193.3
340, 193.2
340, 193.2
340, 193.2
340, 193.2
340, 193.2
340, 193.2
340, 193.2
340, 193.2
340, 193.2
340, 193.2
340, 193.2
340, 193.2
340, 193.2
341, 193.2
340, 193.2
340, 193.2
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
341, 193.0
340, 193.0
341, 201.9
341, 201.9
341, 201.8
341, 201.8
341, 201.8
341, 201.7
341, 201.7
341, 201.7
342, 201.7
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
342, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
343, 201.6
344, 201.6
344, 201.6
344, 201.6
344, 201.6
344, 201.6
344, 201.6
344, 201.6
344, 201.6
345, 201.6
345, 201.6
345, 201.6
345, 201.6
345, 201.6
346, 201.6
346, 201.6
346, 201.6
347, 201.6
347, 201.6
347, 201.6
348, 201.6
349, 201.6
351, 201.6
353, 201.5
352, 130.8
354, 130.8
352, 70.8
351, 70.8
353, 70.8
355, 70.8
359, 70.7
359, 32.2
358, 30.7
358, 30.7
359, 30.7
361, 30.7
364, 30.7
368, 30.7
373, 30.7
376, 0.0
333, 199.0
335, 195.4
336, 195.0
336, 194.7
337, 194.8
337, 194.9
337, 194.9
337, 195.0
337, 195.1
337, 194.9
337, 195.0
337, 195.0
337, 195.0
337, 195.1
337, 195.1
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.3
338, 195.3
337, 195.3
338, 195.3
337, 195.3
337, 195.3
337, 195.3
338, 195.3
337, 195.4
338, 195.4
337, 195.4
338, 195.4
337, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.5
338, 195.4
338, 195.4
338, 195.4
338, 195.5
338, 195.5
338, 195.3
338, 195.3
338, 195.3
338, 195.3
338, 195.3
338, 195.3
338, 195.3
338, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 194.9
338, 194.9
338, 194.9
338, 194.9
339, 194.9
338, 194.9
339, 194.9
339, 194.9
339, 194.8
339, 194.9
339, 194.9
339, 194.9
339, 194.8
339, 194.8
339, 194.8
339, 194.8
339, 194.8
339, 194.8
339, 194.8
339, 194.8
339, 194.6
339, 194.4
339, 194.4
340, 194.3
340, 194.2
340, 194.3
340, 194.2
340, 194.2
340, 194.2
340, 194.2
340, 194.2
340, 194.2
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.5
341, 193.5
341, 193.5
341, 193.5
341, 193.5
341, 193.5
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.5
341, 193.4
341, 193.3
341, 193.4
341, 193.3
341, 193.3
341, 193.3
341, 193.3
341, 193.3
341, 193.3
341, 193.3
341, 193.3
341, 193.3
341, 193.3
341, 193.3
341, 193.3
341, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.3
342, 193.1
342, 193.1
342, 193.1
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.7
342, 192.7
342, 192.7
342, 192.5
342, 192.5
342, 192.5
342, 192.5
342, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.5
343, 192.4
343, 192.2
343, 192.2
343, 192.2
343, 192.2
343, 192.0
343, 192.0
343, 192.0
344, 202.5
344, 202.4
344, 202.4
344, 202.3
344, 202.3
344, 202.2
344, 202.2
345, 202.2
345, 202.1
345, 202.1
345, 202.1
345, 202.1
345, 202.0
345, 202.0
345, 202.0
345, 202.0
346, 202.0
346, 201.9
346, 201.9
346, 201.9
346, 201.9
347, 201.9
347, 201.9
348, 201.9
348, 201.9
349, 201.9
350, 201.9
351, 201.9
352, 201.9
354, 201.9
352, 130.6
351, 130.6
351, 130.7
352, 130.7
353, 130.7
354, 130.7
351, 70.7
349, 70.7
349, 70.7
349, 70.7
350, 70.7
350, 70.7
351, 70.7
352, 70.6
353, 70.6
355, 70.6
357, 70.6
359, 70.6
360, 48.9
357, 30.7
356, 30.7
356, 30.7
356, 30.7
357, 30.7
358, 30.7
358, 30.7
334, 100.8
336, 100.8
337, 100.8
338, 100.8
338, 100.8
338, 100.9
338, 100.9
338, 100.9
339, 100.9
339, 100.9
339, 101.0
339, 101.0
339, 101.0
339, 101.0
339, 101.0
339, 101.0
339, 101.0
339, 101.0
339, 101.1
339, 101.1
339, 101.1
339, 101.1
339, 101.1
339, 101.1
339, 101.1
339, 101.1
339, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
340, 101.1
341, 101.1
341, 101.1
341, 101.1
340, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
343, 101.1
342, 101.1
343, 101.1
343, 101.1
342, 101.1
343, 101.1
342, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.2
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.2
343, 101.2
343, 101.1
343, 101.2
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.2
346, 101.2
346, 101.2
346, 101.2
346, 101.2
347, 101.2
347, 101.2
347, 101.2
347, 101.2
348, 101.2
348, 101.2
349, 101.2
349, 101.2
350, 101.2
350, 101.2
351, 101.2
353, 101.2
354, 101.2
350, 45.8
348, 45.8
348, 45.8
348, 45.8
348, 45.8
349, 45.8
350, 45.8
351, 45.8
353, 45.8
355, 45.8
357, 45.8
360, 42.5
358, 30.7
359, 30.7
360, 30.7
362, 30.7
365, 30.7
365, 0.2
338, 100.8
340, 100.8
340, 100.9
341, 100.9
341, 100.9
341, 100.9
342, 101.0
342, 101.0
342, 101.0
342, 101.0
342, 101.0
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.1
342, 101.2
342, 101.2
342, 101.2
342, 101.2
343, 101.2
342, 101.2
343, 101.2
343, 101.2
343, 101.1
343, 101.2
343, 101.1
343, 101.2
343, 101.1
343, 101.2
344, 101.2
343, 101.2
344, 101.2
343, 101.2
344, 101.2
344, 101.2
344, 101.2
344, 101.2
344, 101.1
345, 101.2
345, 101.1
345, 101.1
345, 101.2
345, 101.2
345, 101.2
346, 101.2
346, 101.2
346, 101.2
347, 101.2
347, 101.2
348, 101.2
348, 101.2
349, 101.2
349, 101.2
350, 101.2
351, 101.2
352, 101.2
353, 101.2
352, 45.8
350, 45.8
350, 45.8
353, 45.8
355, 45.8
360, 30.7
361, 30.7
364, 30.7
365, 2.5
335, 100.9
337, 101.0
339, 101.0
339, 101.1
340, 101.1
340, 101.2
341, 101.2
342, 101.3
342, 101.4
342, 101.4
342, 101.4
343, 101.5
343, 101.5
343, 101.5
343, 101.5
343, 101.6
343, 101.6
343, 101.6
343, 101.6
343, 101.6
343, 101.6
343, 101.6
343, 101.6
343, 101.6
343, 101.6
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
344, 101.7
343, 101.7
343, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
345, 101.7
345, 101.7
345, 101.7
345, 101.7
345, 101.7
345, 101.7
345, 101.7
345, 101.7
346, 101.7
346, 101.7
346, 101.7
346, 101.7
346, 101.7
346, 101.7
347, 101.7
347, 101.7
348, 101.7
348, 101.7
348, 101.7
349, 101.7
349, 101.7
349, 101.7
350, 101.7
350, 101.8
351, 101.8
352, 101.8
353, 101.8
354, 101.8
350, 46.5
348, 46.5
348, 46.4
348, 46.4
349, 46.4
350, 46.4
352, 46.4
353, 46.4
356, 46.4
359, 46.4
359, 31.3
360, 31.3
362, 31.3
365, 18.3
365, 0.0
335, 100.4
337, 100.4
338, 100.5
339, 100.5
340, 100.6
340, 100.6
341, 100.7
341, 100.7
341, 100.7
342, 100.8
342, 100.8
342, 100.8
342, 100.8
343, 100.9
343, 100.9
343, 100.9
343, 100.9
343, 100.9
343, 100.9
343, 101.0
343, 101.0
343, 101.0
343, 101.0
343, 101.0
343, 101.0
343, 101.0
343, 101.0
343, 101.0
343, 101.0
343, 101.0
343, 101.0
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
343, 101.1
344, 101.1
344, 101.1
343, 101.1
344, 101.1
343, 101.1
343, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
344, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.1
345, 101.2
345, 101.2
345, 101.1
345, 101.2
346, 101.1
346, 101.2
346, 101.2
346, 101.2
347, 101.2
347, 101.2
336, 100.2
338, 100.3
339, 100.4
339, 100.5
340, 100.6
340, 100.6
341, 100.7
341, 100.8
342, 100.8
342, 100.9
342, 100.9
342, 100.9
343, 101.0
343, 101.0
343, 101.1
343, 101.1
343, 101.1
344, 101.2
344, 101.2
343, 101.2
344, 101.2
343, 101.2
344, 101.2
344, 101.2
344, 101.2
344, 101.2
344, 101.2
344, 101.2
344, 101.2
344, 101.2
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
346, 101.3
346, 101.3
346, 101.3
346, 101.3
346, 101.3
346, 101.3
346, 101.3
347, 101.3
347, 101.3
347, 101.3
347, 101.3
348, 101.3
348, 101.3
349, 101.3
349, 101.3
349, 101.3
350, 101.3
350, 101.3
351, 101.3
352, 101.3
353, 101.3
354, 101.3
349, 46.1
348, 46.1
347, 46.0
347, 46.0
348, 46.0
348, 46.0
349, 46.0
350, 45.9
350, 45.9
352, 45.9
353, 45.9
355, 45.8
358, 45.8
359, 30.7
358, 30.7
359, 30.7
360, 30.7
363, 30.7
365, 0.0
335, 100.8
336, 100.9
337, 100.9
338, 100.9
338, 101.0
339, 101.0
339, 101.0
339, 101.0
339, 101.1
339, 101.1
339, 101.1
339, 101.1
339, 101.1
340, 101.1
340, 101.1
340, 101.2
340, 101.2
340, 101.2
340, 101.2
340, 101.2
340, 101.2
340, 101.2
340, 101.2
340, 101.2
340, 101.2
340, 101.3
340, 101.2
340, 101.2
340, 101.2
340, 101.2
340, 101.2
341, 101.3
340, 101.2
340, 101.3
340, 101.2
341, 101.2
341, 101.2
341, 101.3
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.3
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.2
341, 101.3
341, 101.2
341, 101.2
342, 101.2
341, 101.2
341, 101.2
341, 101.2
342, 101.2
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.2
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.2
342, 101.2
342, 101.2
342, 101.2
336, 100.9
339, 100.9
340, 101.0
340, 101.0
340, 101.0
341, 101.1
341, 101.1
341, 101.1
341, 101.1
341, 101.2
341, 101.2
341, 101.2
342, 101.2
342, 101.2
342, 101.2
342, 101.2
342, 101.2
342, 101.2
342, 101.2
342, 101.2
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
342, 101.3
343, 101.3
342, 101.3
342, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
343, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
344, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
345, 101.3
346, 101.3
346, 101.3
346, 101.3
346, 101.3
346, 101.3
347, 101.3
347, 101.3
347, 101.3
347, 101.3
347, 101.3
347, 101.3
348, 101.3
348, 101.3
348, 101.3
349, 101.3
349, 101.3
350, 101.3
350, 101.3
351, 101.3
352, 101.3
353, 101.3
354, 101.3
349, 46.0
348, 45.9
347, 45.9
347, 45.9
348, 45.9
348, 45.9
349, 45.9
350, 45.9
351, 45.9
352, 45.9
353, 45.9
355, 45.9
357, 45.9
360, 30.9
358, 30.8
359, 30.8
360, 30.8
361, 30.8
363, 30.8
365, 0.0
337, 101.6
339, 101.6
340, 101.6
341, 101.6
341, 101.6
341, 101.6
341, 101.6
341, 101.6
341, 101.6
341, 101.6
341, 101.6
341, 101.6
341, 101.6
342, 101.6
342, 101.7
342, 101.7
341, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
343, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
344, 101.7
345, 101.7
344, 101.7
345, 101.7
345, 101.7
345, 101.7
345, 101.7
346, 101.7
346, 101.7
347, 101.7
347, 101.7
348, 101.7
348, 101.7
349, 101.7
349, 101.8
350, 101.8
351, 101.8
352, 101.7
354, 101.7
350, 46.3
351, 46.3
352, 46.3
355, 46.3
359, 46.3
360, 31.3
363, 31.2
365, 0.0
335, 101.6
337, 101.5
338, 101.6
339, 101.6
340, 101.6
340, 101.6
340, 101.6
341, 101.6
341, 101.6
341, 101.7
341, 101.7
341, 101.7
341, 101.7
341, 101.7
341, 101.7
341, 101.7
341, 101.7
342, 101.7
341, 101.7
342, 101.7
341, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.8
342, 101.7
342, 101.7
342, 101.7
342, 101.7
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
342, 101.8
343, 101.8
343, 101.8
343, 101.8
343, 101.8
343, 101.8
343, 101.8
343, 101.8
343, 101.8
343, 101.8
343, 101.8
344, 101.8
344, 101.8
344, 101.8
344, 101.8
344, 101.8
344, 101.8
345, 101.8
345, 101.8
345, 101.8
345, 101.8
345, 101.8
346, 101.8
346, 101.8
346, 101.8
346, 101.8
347, 101.8
347, 101.8
348, 101.8
348, 101.8
349, 101.8
349, 101.8
350, 101.8
352, 101.8
354, 101.8
350, 46.3
350, 46.4
351, 46.4
352, 46.4
355, 46.4
358, 46.4
360, 31.3
363, 31.3
365, 0.0
334, 100.5
335, 100.5
336, 100.6
337, 100.6
337, 100.6
337, 100.7
337, 100.8
337, 100.8
338, 100.8
338, 100.9
338, 100.9
338, 100.9
338, 101.0
